age,systolic,diastolic,heart_rate,respiration_rate,allow_ride,suggestion
24,132,85,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
25,133,84,82,80,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
26,133,85,82,81,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
27,133,85,82,82,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
28,133,85,82,83,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
29,134,85,83,84,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
30,134,85,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
31,134,85,82,83,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
32,134,86,82,83,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
33,135,86,83,84,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
34,135,86,83,84,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
35,135,86,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
36,135,87,82,80,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
37,135,87,82,81,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
38,136,87,83,82,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
39,136,87,83,83,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
40,137,87,82,84,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
41,137,87,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
42,137,87,82,83,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
43,138,88,83,83,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
44,138,88,83,84,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
45,139,88,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
46,139,88,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
47,139,88,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
48,139,89,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
49,140,89,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
50,140,89,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
51,141,89,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
52,141,89,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
53,142,89,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
54,142,90,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
55,143,90,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
56,143,90,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
57,143,90,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
58,144,90,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
59,144,90,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
60,145,91,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
61,145,91,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
62,146,91,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
63,147,91,83,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
64,147,91,82,85,NO,"Always bring your water. Get enough rest until your vital sign is back to normal. For immediate treatment, Lie Down and Take Deep Breaths. For Long Term treatment, consult your Doctor. Ask for recommended maintenance for your Blood Pressure, Heart Rate, and Respiration Rate."
14,115,75,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
15,116,75,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
16,116,76,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
17,117,76,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
18,117,77,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
19,117,77,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
20,118,78,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
21,119,78,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
22,119,79,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
23,120,79,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
24,120,79,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
25,121,80,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
26,121,80,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
27,121,80,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
28,121,80,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
29,121,80,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
30,122,81,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
31,122,81,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
32,122,81,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
33,122,81,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
34,122,81,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
35,123,82,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
36,123,82,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
37,123,82,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
38,123,82,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
39,123,82,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
40,124,83,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
41,124,83,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
42,124,83,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
43,124,83,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
44,124,83,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
45,125,84,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
46,125,84,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
47,125,84,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
48,125,84,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
49,125,84,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
50,126,85,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
51,126,85,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
52,126,85,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
53,126,85,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
54,127,85,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
55,127,86,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
56,127,86,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
57,128,86,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
58,129,86,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
59,129,86,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
60,130,87,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
61,130,87,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
62,131,87,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
63,132,87,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."
64,133,87,50,86,YES,"Always bring your water. Get enough rest before your Long Ride.
Don't forget to bring your medicine kit."